#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 94371840 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=20608, tid=2052
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Aditya\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Fri Feb  2 18:16:00 2024 India Standard Time elapsed time: 2328.726776 seconds (0d 0h 38m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ad273cd040):  VMThread "VM Thread" [stack: 0x000000f18ea00000,0x000000f18eb00000] [id=2052]

Stack: [0x000000f18ea00000,0x000000f18eb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f18e6ffaa0): G1Concurrent, mode: safepoint, requested by thread 0x000002ad0c8bd4e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002ad4223dc60, 0x000002ad41383260, 0x000002ad33f66f00, 0x000002ad41382d90,
0x000002ad395b9080, 0x000002ad38b47f10, 0x000002ad33f656f0, 0x000002ad3868e010,
0x000002ad41385db0, 0x000002ad4223efa0, 0x000002ad33f63a10, 0x000002ad3868e9b0,
0x000002ad39861a10, 0x000002ad2d0d69b0, 0x000002ad38041780, 0x000002ad380426b0
}

Java Threads: ( => current thread )
  0x000002ad0c855a00 JavaThread "main" [_thread_blocked, id=13972, stack(0x000000f18e400000,0x000000f18e500000)]
  0x000002ad273ef020 JavaThread "Reference Handler" daemon [_thread_blocked, id=9236, stack(0x000000f18eb00000,0x000000f18ec00000)]
  0x000002ad273efe90 JavaThread "Finalizer" daemon [_thread_blocked, id=19472, stack(0x000000f18ec00000,0x000000f18ed00000)]
  0x000002ad273dbd10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12576, stack(0x000000f18ed00000,0x000000f18ee00000)]
  0x000002ad274198d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=20532, stack(0x000000f18ee00000,0x000000f18ef00000)]
  0x000002ad2741b890 JavaThread "Service Thread" daemon [_thread_blocked, id=9556, stack(0x000000f18ef00000,0x000000f18f000000)]
  0x000002ad2741e250 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11376, stack(0x000000f18f000000,0x000000f18f100000)]
  0x000002ad2741f5f0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=1088, stack(0x000000f18f100000,0x000000f18f200000)]
  0x000002ad27422530 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17124, stack(0x000000f18f200000,0x000000f18f300000)]
  0x000002ad27433d90 JavaThread "Sweeper thread" daemon [_thread_blocked, id=19912, stack(0x000000f18f300000,0x000000f18f400000)]
  0x000002ad27599900 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6940, stack(0x000000f18f400000,0x000000f18f500000)]
  0x000002ad276e1740 JavaThread "Notification Thread" daemon [_thread_blocked, id=16464, stack(0x000000f18f700000,0x000000f18f800000)]
  0x000002ad2d5429f0 JavaThread "Daemon health stats" [_thread_blocked, id=1540, stack(0x000000f190100000,0x000000f190200000)]
  0x000002ad2d2d2dc0 JavaThread "Incoming local TCP Connector on port 54776" [_thread_in_native, id=8336, stack(0x000000f190200000,0x000000f190300000)]
  0x000002ad2d667c30 JavaThread "Daemon periodic checks" [_thread_blocked, id=17448, stack(0x000000f190300000,0x000000f190400000)]
  0x000002ad2d6685d0 JavaThread "Cache worker for journal cache (C:\Users\Aditya\.gradle\caches\journal-1)" [_thread_blocked, id=14564, stack(0x000000f191200000,0x000000f191300000)]
  0x000002ad2d665f50 JavaThread "File lock request listener" [_thread_in_native, id=17556, stack(0x000000f191300000,0x000000f191400000)]
  0x000002ad2d6655b0 JavaThread "Cache worker for file hash cache (C:\Users\Aditya\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=10356, stack(0x000000f191500000,0x000000f191600000)]
  0x000002ad2d665a80 JavaThread "File watcher server" daemon [_thread_blocked, id=6780, stack(0x000000f191700000,0x000000f191800000)]
  0x000002ad2d6668f0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=12172, stack(0x000000f191800000,0x000000f191900000)]
  0x000002ad2f16e6e0 JavaThread "jar transforms" [_thread_blocked, id=18152, stack(0x000000f191900000,0x000000f191a00000)]
  0x000002ad2f16ced0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=2200, stack(0x000000f191a00000,0x000000f191b00000)]
  0x000002ad2f16c530 JavaThread "jar transforms Thread 3" [_thread_blocked, id=1072, stack(0x000000f191b00000,0x000000f191c00000)]
  0x000002ad2f16dd40 JavaThread "jar transforms Thread 4" [_thread_blocked, id=22376, stack(0x000000f191c00000,0x000000f191d00000)]
  0x000002ad2f16a850 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11428, stack(0x000000f191d00000,0x000000f191e00000)]
  0x000002ad2f170890 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12436, stack(0x000000f191e00000,0x000000f191f00000)]
  0x000002ad2f16f080 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11804, stack(0x000000f191f00000,0x000000f192000000)]
  0x000002ad2f16f550 JavaThread "jar transforms Thread 8" [_thread_blocked, id=16184, stack(0x000000f192000000,0x000000f192100000)]
  0x000002ad2f16ca00 JavaThread "jar transforms Thread 9" [_thread_blocked, id=18056, stack(0x000000f192100000,0x000000f192200000)]
  0x000002ad2f171230 JavaThread "jar transforms Thread 10" [_thread_blocked, id=8356, stack(0x000000f192200000,0x000000f192300000)]
  0x000002ad2f171bd0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=15840, stack(0x000000f192300000,0x000000f192400000)]
  0x000002ad2f16fa20 JavaThread "jar transforms Thread 12" [_thread_blocked, id=10316, stack(0x000000f192400000,0x000000f192500000)]
  0x000002ad2f1720a0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=12948, stack(0x000000f192500000,0x000000f192600000)]
  0x000002ad2f16fef0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17640, stack(0x000000f192600000,0x000000f192700000)]
  0x000002ad2f16ad20 JavaThread "jar transforms Thread 15" [_thread_blocked, id=14896, stack(0x000000f192700000,0x000000f192800000)]
  0x000002ad2f1703c0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22116, stack(0x000000f192800000,0x000000f192900000)]
  0x000002ad2f16b6c0 JavaThread "Cache worker for file content cache (C:\Users\Aditya\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=21692, stack(0x000000f192a00000,0x000000f192b00000)]
  0x000002ad2f16d870 JavaThread "Cache worker for execution history cache (C:\Users\Aditya\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=6880, stack(0x000000f191400000,0x000000f191500000)]
  0x000002ad2f16e210 JavaThread "Cache worker for kotlin-dsl (C:\Users\Aditya\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=5212, stack(0x000000f193000000,0x000000f193100000)]
  0x000002ad2c690e30 JavaThread "Memory manager" [_thread_blocked, id=8332, stack(0x000000f192f00000,0x000000f193000000)]
  0x000002ad2fe28010 JavaThread "pool-3-thread-1" [_thread_blocked, id=14472, stack(0x000000f194900000,0x000000f194a00000)]
  0x000002ad32702cf0 JavaThread "pool-6-thread-1" [_thread_blocked, id=14428, stack(0x000000f194500000,0x000000f194600000)]
  0x000002ad2deff710 JavaThread "pool-9-thread-1" [_thread_blocked, id=11692, stack(0x000000f194600000,0x000000f194700000)]
  0x000002ad391339c0 JavaThread "Daemon Thread 5" [_thread_blocked, id=18800, stack(0x000000f18e100000,0x000000f18e200000)]
  0x000002ad32704500 JavaThread "Handler for socket connection from /127.0.0.1:54776 to /127.0.0.1:61795" [_thread_in_native, id=15872, stack(0x000000f18e200000,0x000000f18e300000)]
  0x000002ad32704ea0 JavaThread "Cancel handler" [_thread_blocked, id=10840, stack(0x000000f18e300000,0x000000f18e400000)]
  0x000002ad32705d10 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=20180, stack(0x000000f18f500000,0x000000f18f600000)]
  0x000002ad32703690 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54776 to /127.0.0.1:61795" [_thread_blocked, id=13900, stack(0x000000f18f600000,0x000000f18f700000)]
  0x000002ad327031c0 JavaThread "Stdin handler" [_thread_blocked, id=2284, stack(0x000000f18fb00000,0x000000f18fc00000)]
  0x000002ad32704030 JavaThread "Daemon client event forwarder" [_thread_blocked, id=22012, stack(0x000000f190400000,0x000000f190500000)]
  0x000002ad32705840 JavaThread "Cache worker for checksums cache (D:\College\Sem 4\4. Project 2\YEMA\.gradle\8.2\checksums)" [_thread_blocked, id=11996, stack(0x000000f190500000,0x000000f190600000)]
  0x000002ad327049d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Aditya\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=20924, stack(0x000000f190600000,0x000000f190700000)]
  0x000002ad32705370 JavaThread "Cache worker for file hash cache (D:\College\Sem 4\4. Project 2\YEMA\.gradle\8.2\fileHashes)" [_thread_blocked, id=12916, stack(0x000000f190700000,0x000000f190800000)]
  0x000002ad327061e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Aditya\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=2612, stack(0x000000f190800000,0x000000f190900000)]
  0x000002ad327066b0 JavaThread "Cache worker for dependencies-accessors (D:\College\Sem 4\4. Project 2\YEMA\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=18684, stack(0x000000f190900000,0x000000f190a00000)]
  0x000002ad32703b60 JavaThread "Cache worker for Build Output Cleanup Cache (D:\College\Sem 4\4. Project 2\YEMA\.gradle\buildOutputCleanup)" [_thread_blocked, id=3096, stack(0x000000f192c00000,0x000000f192d00000)]
  0x000002ad3220d820 JavaThread "Unconstrained build operations" [_thread_blocked, id=21896, stack(0x000000f192d00000,0x000000f192e00000)]
  0x000002ad3220c4e0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4228, stack(0x000000f192e00000,0x000000f192f00000)]
  0x000002ad3220bb40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10080, stack(0x000000f193100000,0x000000f193200000)]
  0x000002ad3220b1a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=20220, stack(0x000000f193200000,0x000000f193300000)]
  0x000002ad3220dcf0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=21312, stack(0x000000f193300000,0x000000f193400000)]
  0x000002ad3220a330 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=21152, stack(0x000000f193400000,0x000000f193500000)]
  0x000002ad3220a800 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=19436, stack(0x000000f193500000,0x000000f193600000)]
  0x000002ad3220c010 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=1260, stack(0x000000f193600000,0x000000f193700000)]
  0x000002ad3220acd0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=20332, stack(0x000000f193700000,0x000000f193800000)]
  0x000002ad3220b670 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=9212, stack(0x000000f193800000,0x000000f193900000)]
  0x000002ad3220c9b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=4796, stack(0x000000f193900000,0x000000f193a00000)]
  0x000002ad3220ce80 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=8540, stack(0x000000f193a00000,0x000000f193b00000)]
  0x000002ad3220d350 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=8380, stack(0x000000f193b00000,0x000000f193c00000)]
  0x000002ad324ca370 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22380, stack(0x000000f193c00000,0x000000f193d00000)]
  0x000002ad324cb1e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=10684, stack(0x000000f193d00000,0x000000f193e00000)]
  0x000002ad324cc9f0 JavaThread "build event listener" [_thread_blocked, id=3996, stack(0x000000f193e00000,0x000000f193f00000)]
  0x000002ad324cb6b0 JavaThread "build event listener" [_thread_blocked, id=1664, stack(0x000000f193f00000,0x000000f194000000)]
  0x000002ad2ed2e320 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=13760, stack(0x000000f194000000,0x000000f194100000)]
  0x000002ad2ed2e830 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12128, stack(0x000000f194100000,0x000000f194200000)]
  0x000002ad324ccec0 JavaThread "pool-12-thread-1" [_thread_blocked, id=22520, stack(0x000000f192b00000,0x000000f192c00000)]
  0x000002ad324cc050 JavaThread "build event listener" [_thread_blocked, id=20552, stack(0x000000f194400000,0x000000f194500000)]
  0x000002ad324cd860 JavaThread "included builds" [_thread_blocked, id=13376, stack(0x000000f194700000,0x000000f194800000)]
  0x000002ad2c053ce0 JavaThread "Execution worker" [_thread_blocked, id=20364, stack(0x000000f194800000,0x000000f194900000)]
  0x000002ad2c053810 JavaThread "Execution worker Thread 2" [_thread_blocked, id=14788, stack(0x000000f194a00000,0x000000f194b00000)]
  0x000002ad2c0541b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=6708, stack(0x000000f194b00000,0x000000f194c00000)]
  0x000002ad2c054680 JavaThread "Execution worker Thread 4" [_thread_blocked, id=19568, stack(0x000000f194c00000,0x000000f194d00000)]
  0x000002ad33a471d0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=9604, stack(0x000000f194d00000,0x000000f194e00000)]
  0x000002ad33a48510 JavaThread "Execution worker Thread 6" [_thread_blocked, id=16656, stack(0x000000f194e00000,0x000000f194f00000)]
  0x000002ad33a476a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=5584, stack(0x000000f194f00000,0x000000f195000000)]
  0x000002ad33a48eb0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=10028, stack(0x000000f195000000,0x000000f195100000)]
  0x000002ad33a47b70 JavaThread "Execution worker Thread 9" [_thread_blocked, id=21736, stack(0x000000f195100000,0x000000f195200000)]
  0x000002ad33a4a6c0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=8188, stack(0x000000f195200000,0x000000f195300000)]
  0x000002ad33a48040 JavaThread "Execution worker Thread 11" [_thread_blocked, id=15604, stack(0x000000f195300000,0x000000f195400000)]
  0x000002ad33a49850 JavaThread "Execution worker Thread 12" [_thread_blocked, id=20876, stack(0x000000f195400000,0x000000f195500000)]
  0x000002ad33a489e0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=17204, stack(0x000000f195500000,0x000000f195600000)]
  0x000002ad33a49380 JavaThread "Execution worker Thread 14" [_thread_blocked, id=19020, stack(0x000000f195600000,0x000000f195700000)]
